0,1,2,3,4
179.0,1455.0,251.0,277.0,238.0
179.0,1451.0,258.0,277.0,235.0
179.0,1447.0,267.0,275.0,232.0
179.0,1442.0,273.0,274.0,232.0
179.0,1437.0,278.0,274.0,232.0
180.0,1433.0,281.0,276.0,230.0
180.0,1429.0,285.0,279.0,227.0
180.0,1425.0,288.0,279.0,228.0
181.0,1419.0,290.0,283.0,227.0
187.0,1416.0,291.0,282.0,224.0
182.0,1412.0,294.0,285.0,227.0
181.0,1408.0,295.0,287.0,229.0
180.0,1403.0,294.0,290.0,233.0
179.0,1401.0,294.0,291.0,235.0
179.0,1397.0,292.0,295.0,237.0
179.0,1393.0,293.0,298.0,237.0
178.0,1390.0,293.0,299.0,240.0
178.0,1385.0,293.0,303.0,241.0
179.0,1383.0,291.0,307.0,240.0
178.0,1376.0,293.0,311.0,242.0
178.0,1373.0,293.0,310.0,246.0
179.0,1369.0,293.0,311.0,248.0
179.0,1365.0,293.0,314.0,249.0
178.0,1360.0,288.0,322.0,252.0
177.0,1357.0,287.0,327.0,252.0
175.0,1353.0,286.0,327.0,259.0
175.0,1351.0,287.0,330.0,257.0
176.0,1344.0,287.0,333.0,260.0
176.0,1335.0,287.0,338.0,264.0
176.0,1334.0,288.0,338.0,264.0
175.0,1333.0,287.0,339.0,266.0
173.0,1332.0,287.0,340.0,268.0
174.0,1330.0,286.0,340.0,270.0
176.0,1327.0,286.0,341.0,270.0
176.0,1320.0,284.0,348.0,272.0
175.0,1314.0,283.0,352.0,276.0
174.0,1310.0,283.0,353.0,280.0
175.0,1307.0,281.0,356.0,281.0
175.0,1304.0,282.0,357.0,282.0
176.0,1301.0,282.0,360.0,281.0
176.0,1295.0,282.0,364.0,283.0
176.0,1291.0,282.0,365.0,286.0
176.0,1288.0,284.0,367.0,285.0
176.0,1287.0,286.0,366.0,285.0
176.0,1279.0,286.0,368.0,291.0
176.0,1275.0,286.0,371.0,292.0
178.0,1273.0,286.0,370.0,293.0
177.0,1268.0,286.0,369.0,300.0
177.0,1265.0,285.0,370.0,303.0
177.0,1262.0,286.0,372.0,303.0
178.0,1258.0,288.0,372.0,304.0
178.0,1252.0,289.0,375.0,306.0
180.0,1250.0,288.0,375.0,307.0
180.0,1245.0,288.0,377.0,310.0
179.0,1240.0,290.0,379.0,312.0
179.0,1237.0,292.0,379.0,313.0
180.0,1232.0,293.0,381.0,314.0
181.0,1229.0,293.0,382.0,315.0
181.0,1224.0,295.0,383.0,317.0
182.0,1220.0,296.0,384.0,318.0
182.0,1217.0,298.0,383.0,320.0
185.0,1213.0,297.0,384.0,321.0
186.0,1209.0,298.0,384.0,323.0
187.0,1205.0,299.0,385.0,324.0
187.0,1199.0,300.0,386.0,328.0
188.0,1196.0,301.0,386.0,329.0
189.0,1194.0,301.0,385.0,331.0
190.0,1189.0,302.0,387.0,332.0
190.0,1184.0,303.0,387.0,336.0
192.0,1180.0,306.0,385.0,337.0
193.0,1177.0,305.0,387.0,338.0
195.0,1172.0,304.0,389.0,340.0
196.0,1169.0,304.0,390.0,341.0
197.0,1163.0,304.0,393.0,343.0
198.0,1159.0,306.0,392.0,345.0
201.0,1155.0,307.0,392.0,345.0
201.0,1152.0,308.0,392.0,347.0
202.0,1146.0,309.0,394.0,349.0
202.0,1142.0,310.0,393.0,353.0
204.0,1139.0,311.0,392.0,354.0
205.0,1135.0,311.0,393.0,356.0
206.0,1130.0,310.0,395.0,359.0
208.0,1125.0,310.0,396.0,361.0
209.0,1124.0,311.0,394.0,362.0
211.0,1118.0,313.0,397.0,361.0
213.0,1113.0,313.0,397.0,364.0
216.0,1110.0,313.0,396.0,365.0
217.0,1106.0,313.0,399.0,365.0
218.0,1102.0,314.0,399.0,367.0
220.0,1096.0,314.0,400.0,370.0
221.0,1092.0,317.0,399.0,371.0
223.0,1088.0,316.0,402.0,371.0
223.0,1084.0,317.0,403.0,373.0
225.0,1081.0,318.0,402.0,374.0
226.0,1076.0,319.0,403.0,376.0
227.0,1071.0,319.0,404.0,379.0
228.0,1066.0,319.0,406.0,381.0
230.0,1062.0,320.0,406.0,382.0
232.0,1059.0,320.0,407.0,382.0
234.0,1055.0,321.0,407.0,383.0
235.0,1051.0,322.0,407.0,385.0
237.0,1046.0,322.0,407.0,388.0
239.0,1043.0,322.0,407.0,389.0
240.0,1037.0,323.0,409.0,391.0
241.0,1035.0,325.0,408.0,391.0
242.0,1029.0,326.0,410.0,393.0
243.0,1027.0,326.0,410.0,394.0
245.0,1021.0,325.0,414.0,395.0
246.0,1019.0,325.0,413.0,397.0
247.0,1012.0,327.0,413.0,401.0
249.0,1011.0,328.0,412.0,400.0
251.0,1005.0,327.0,415.0,402.0
253.0,999.0,329.0,414.0,405.0
255.0,997.0,329.0,415.0,404.0
257.0,995.0,329.0,416.0,403.0
259.0,986.0,329.0,418.0,408.0
263.0,984.0,329.0,418.0,406.0
265.0,981.0,329.0,419.0,406.0
268.0,977.0,327.0,419.0,409.0
270.0,973.0,330.0,418.0,409.0
271.0,967.0,330.0,422.0,410.0
272.0,963.0,331.0,423.0,411.0
272.0,961.0,333.0,422.0,412.0
272.0,956.0,334.0,422.0,416.0
272.0,951.0,335.0,424.0,418.0
272.0,949.0,336.0,424.0,419.0
272.0,945.0,337.0,425.0,421.0
272.0,941.0,339.0,425.0,423.0
273.0,937.0,340.0,426.0,424.0
274.0,933.0,340.0,428.0,425.0
276.0,928.0,340.0,431.0,425.0
277.0,927.0,343.0,428.0,425.0
279.0,922.0,345.0,429.0,425.0
280.0,918.0,345.0,430.0,427.0
282.0,915.0,347.0,430.0,426.0
283.0,911.0,348.0,431.0,427.0
285.0,909.0,348.0,432.0,426.0
287.0,905.0,350.0,433.0,425.0
288.0,901.0,352.0,435.0,424.0
289.0,899.0,354.0,433.0,425.0
291.0,894.0,352.0,436.0,427.0
296.0,890.0,349.0,436.0,429.0
301.0,888.0,344.0,437.0,430.0
304.0,883.0,343.0,438.0,432.0
306.0,881.0,342.0,438.0,433.0
306.0,878.0,344.0,438.0,434.0
306.0,875.0,346.0,437.0,436.0
306.0,873.0,346.0,438.0,437.0
306.0,869.0,346.0,440.0,439.0
306.0,866.0,348.0,439.0,441.0
306.0,864.0,349.0,440.0,441.0
308.0,859.0,350.0,441.0,442.0
310.0,856.0,351.0,442.0,441.0
312.0,855.0,352.0,442.0,439.0
315.0,849.0,354.0,441.0,441.0
317.0,848.0,354.0,442.0,439.0
320.0,847.0,355.0,442.0,436.0
323.0,840.0,357.0,443.0,437.0
324.0,839.0,358.0,443.0,436.0
324.0,838.0,359.0,443.0,436.0
324.0,833.0,360.0,443.0,440.0
324.0,832.0,360.0,444.0,440.0
324.0,830.0,363.0,443.0,440.0
324.0,825.0,363.0,444.0,444.0
324.0,823.0,363.0,446.0,444.0
324.0,821.0,365.0,446.0,444.0
324.0,818.0,366.0,446.0,446.0
324.0,815.0,367.0,447.0,447.0
324.0,815.0,367.0,447.0,447.0
324.0,811.0,368.0,448.0,449.0
325.0,806.0,368.0,449.0,452.0
326.0,806.0,368.0,448.0,452.0
326.0,803.0,369.0,449.0,453.0
327.0,801.0,369.0,448.0,455.0
328.0,798.0,368.0,450.0,456.0
329.0,797.0,370.0,448.0,456.0
334.0,794.0,369.0,449.0,454.0
339.0,792.0,369.0,450.0,450.0
346.0,790.0,370.0,449.0,445.0
351.0,788.0,369.0,451.0,441.0
352.0,785.0,369.0,451.0,443.0
352.0,782.0,370.0,451.0,445.0
353.0,781.0,370.0,451.0,445.0
354.0,779.0,370.0,451.0,446.0
354.0,775.0,370.0,453.0,448.0
355.0,774.0,370.0,452.0,449.0
355.0,772.0,372.0,452.0,449.0
356.0,769.0,371.0,454.0,450.0
356.0,767.0,372.0,453.0,452.0
357.0,765.0,373.0,452.0,453.0
357.0,765.0,373.0,452.0,453.0
358.0,762.0,373.0,453.0,454.0
358.0,758.0,374.0,453.0,457.0
359.0,757.0,375.0,452.0,457.0
359.0,755.0,376.0,453.0,457.0
360.0,754.0,375.0,453.0,458.0
360.0,749.0,375.0,455.0,461.0
361.0,749.0,376.0,453.0,461.0
361.0,748.0,376.0,454.0,461.0
361.0,747.0,377.0,454.0,461.0
361.0,745.0,378.0,454.0,462.0
362.0,741.0,378.0,456.0,463.0
367.0,740.0,379.0,456.0,458.0
371.0,739.0,380.0,456.0,454.0
375.0,737.0,381.0,458.0,449.0
379.0,733.0,381.0,458.0,449.0
380.0,732.0,383.0,457.0,448.0
380.0,732.0,383.0,457.0,448.0
380.0,731.0,383.0,458.0,448.0
380.0,727.0,385.0,457.0,451.0
380.0,725.0,385.0,457.0,453.0
380.0,724.0,386.0,457.0,453.0
380.0,723.0,387.0,457.0,453.0
380.0,721.0,388.0,457.0,454.0
380.0,718.0,388.0,458.0,456.0
380.0,716.0,389.0,458.0,457.0
380.0,715.0,389.0,459.0,457.0
380.0,714.0,390.0,459.0,457.0
380.0,712.0,391.0,458.0,459.0
381.0,710.0,390.0,459.0,460.0
381.0,708.0,391.0,459.0,461.0
381.0,708.0,391.0,459.0,461.0
381.0,706.0,393.0,458.0,462.0
382.0,704.0,392.0,460.0,462.0
382.0,703.0,392.0,461.0,462.0
382.0,702.0,394.0,460.0,462.0
382.0,700.0,394.0,461.0,463.0
382.0,698.0,395.0,461.0,464.0
384.0,697.0,395.0,461.0,463.0
385.0,695.0,396.0,461.0,463.0
387.0,695.0,396.0,461.0,461.0
389.0,693.0,397.0,461.0,460.0
391.0,692.0,397.0,460.0,460.0
393.0,689.0,397.0,461.0,460.0
394.0,688.0,399.0,460.0,459.0
397.0,687.0,398.0,460.0,458.0
398.0,686.0,399.0,460.0,457.0
400.0,684.0,400.0,460.0,456.0
401.0,683.0,401.0,459.0,456.0
403.0,681.0,400.0,460.0,456.0
405.0,679.0,401.0,461.0,454.0
405.0,679.0,401.0,461.0,454.0
406.0,677.0,401.0,461.0,455.0
406.0,675.0,401.0,462.0,456.0
406.0,675.0,401.0,463.0,455.0
406.0,673.0,402.0,463.0,456.0
406.0,671.0,402.0,463.0,458.0
407.0,670.0,402.0,463.0,458.0
408.0,669.0,402.0,463.0,458.0
408.0,667.0,402.0,463.0,460.0
408.0,666.0,403.0,463.0,460.0
408.0,665.0,403.0,464.0,460.0
409.0,664.0,403.0,463.0,461.0
409.0,662.0,403.0,464.0,462.0
409.0,660.0,403.0,465.0,463.0
409.0,660.0,404.0,464.0,463.0
409.0,659.0,404.0,464.0,464.0
409.0,658.0,405.0,463.0,465.0
410.0,658.0,404.0,463.0,465.0
411.0,656.0,405.0,463.0,465.0
412.0,654.0,405.0,464.0,465.0
413.0,654.0,405.0,464.0,464.0
414.0,653.0,406.0,464.0,463.0
414.0,650.0,406.0,465.0,465.0
416.0,650.0,406.0,464.0,464.0
417.0,649.0,406.0,465.0,463.0
418.0,647.0,407.0,465.0,463.0
419.0,647.0,407.0,466.0,461.0
420.0,646.0,409.0,465.0,460.0
420.0,644.0,409.0,466.0,461.0
422.0,643.0,409.0,465.0,461.0
423.0,641.0,410.0,465.0,461.0
424.0,640.0,410.0,466.0,460.0
424.0,638.0,410.0,466.0,462.0
425.0,638.0,411.0,465.0,461.0
426.0,638.0,411.0,465.0,460.0
427.0,637.0,410.0,465.0,461.0
428.0,637.0,411.0,464.0,460.0
429.0,636.0,411.0,464.0,460.0
429.0,635.0,412.0,464.0,460.0
430.0,633.0,412.0,465.0,460.0
431.0,633.0,412.0,465.0,459.0
431.0,631.0,413.0,465.0,460.0
432.0,629.0,413.0,466.0,460.0
432.0,629.0,413.0,466.0,460.0
433.0,628.0,414.0,466.0,459.0
433.0,627.0,414.0,466.0,460.0
433.0,625.0,415.0,466.0,461.0
433.0,624.0,415.0,467.0,461.0
433.0,623.0,416.0,466.0,462.0
434.0,621.0,415.0,467.0,463.0
434.0,619.0,415.0,468.0,464.0
434.0,617.0,416.0,468.0,465.0
434.0,617.0,416.0,468.0,465.0
434.0,617.0,417.0,467.0,465.0
434.0,617.0,417.0,467.0,465.0
434.0,617.0,418.0,466.0,465.0
435.0,617.0,418.0,466.0,464.0
435.0,617.0,418.0,466.0,464.0
436.0,617.0,419.0,465.0,463.0
436.0,617.0,419.0,465.0,463.0
437.0,617.0,420.0,464.0,462.0
437.0,617.0,420.0,464.0,462.0
438.0,610.0,420.0,464.0,468.0
438.0,610.0,421.0,463.0,468.0
439.0,610.0,421.0,463.0,467.0
440.0,609.0,421.0,463.0,467.0
441.0,608.0,421.0,464.0,466.0
441.0,608.0,422.0,463.0,466.0
442.0,607.0,422.0,464.0,465.0
442.0,606.0,422.0,465.0,465.0
443.0,606.0,423.0,464.0,464.0
443.0,605.0,423.0,465.0,464.0
443.0,604.0,424.0,465.0,464.0
444.0,602.0,424.0,466.0,464.0
444.0,600.0,425.0,466.0,465.0
445.0,599.0,425.0,466.0,465.0
446.0,598.0,424.0,467.0,465.0
447.0,597.0,424.0,467.0,465.0
447.0,596.0,424.0,468.0,465.0
447.0,594.0,424.0,469.0,466.0
448.0,594.0,424.0,469.0,465.0
448.0,594.0,424.0,469.0,465.0
449.0,593.0,424.0,469.0,465.0
449.0,592.0,424.0,469.0,466.0
449.0,592.0,424.0,469.0,466.0
450.0,591.0,424.0,469.0,466.0
450.0,591.0,424.0,469.0,466.0
451.0,591.0,424.0,469.0,465.0
451.0,590.0,424.0,469.0,466.0
451.0,590.0,424.0,469.0,466.0
452.0,590.0,424.0,469.0,465.0
453.0,589.0,423.0,470.0,465.0
453.0,589.0,424.0,469.0,465.0
454.0,589.0,424.0,469.0,464.0
454.0,588.0,424.0,469.0,465.0
454.0,588.0,424.0,469.0,465.0
455.0,586.0,425.0,469.0,465.0
455.0,585.0,425.0,469.0,466.0
455.0,585.0,425.0,469.0,466.0
456.0,584.0,425.0,470.0,465.0
456.0,583.0,426.0,469.0,466.0
456.0,583.0,426.0,469.0,466.0
456.0,581.0,426.0,470.0,467.0
456.0,580.0,427.0,469.0,468.0
457.0,580.0,427.0,468.0,468.0
457.0,578.0,427.0,469.0,469.0
457.0,578.0,428.0,468.0,469.0
457.0,577.0,428.0,468.0,470.0
458.0,576.0,428.0,469.0,469.0
458.0,576.0,429.0,468.0,469.0
458.0,576.0,429.0,468.0,469.0
459.0,576.0,429.0,468.0,468.0
459.0,573.0,430.0,468.0,470.0
459.0,573.0,430.0,468.0,470.0
460.0,573.0,430.0,468.0,469.0
460.0,573.0,431.0,467.0,469.0
460.0,572.0,431.0,468.0,469.0
461.0,571.0,431.0,468.0,469.0
461.0,570.0,432.0,467.0,470.0
461.0,570.0,432.0,467.0,470.0
462.0,569.0,433.0,467.0,469.0
462.0,568.0,433.0,467.0,470.0
462.0,568.0,433.0,467.0,470.0
463.0,567.0,434.0,466.0,470.0
463.0,566.0,434.0,467.0,470.0
463.0,566.0,434.0,467.0,470.0
463.0,566.0,435.0,467.0,469.0
464.0,564.0,435.0,467.0,470.0
464.0,563.0,435.0,468.0,470.0
464.0,563.0,436.0,467.0,470.0
465.0,563.0,436.0,467.0,469.0
465.0,562.0,436.0,467.0,470.0
465.0,562.0,437.0,466.0,470.0
466.0,562.0,437.0,466.0,469.0
466.0,561.0,437.0,466.0,470.0
466.0,561.0,438.0,466.0,469.0
466.0,560.0,438.0,466.0,470.0
467.0,560.0,439.0,465.0,469.0
467.0,559.0,439.0,465.0,470.0
467.0,559.0,439.0,465.0,470.0
